0,48203315811307,48203376817816,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.0.227/"
0,48203315906082,48203376860322,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.227.227/"
0,48203316048778,48203376888185,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.454.227/"
0,48203316153475,48203376914872,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.681.227/"
0,48203316319129,48203376942786,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.908.227/"
0,48203316418070,48203376969763,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.1135.227/"
0,48203316477449,48203376994389,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.1362.227/"
0,48203316483074,48203377018678,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.1589.227/"
0,48203316566768,48203377043868,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.1816.227/"
0,48203316574180,48203377067697,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.2043.227/"
0,48203316779225,48203377097312,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.2270.227/"
0,48203316931337,48203377141230,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.2497.227/"
0,48203317056894,48203377168957,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.2724.227/"
0,48203317060771,48203377193880,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.2951.227/"
0,48203317308064,48203377223742,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.3178.227/"
0,48203317468488,48203377255578,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.3405.227/"
0,48203317651162,48203377293196,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.3632.227/"
0,48203317668673,48203377318918,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.3859.227/"
0,48203317676323,48203377343360,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.4086.227/"
0,48203317875871,48203377372616,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.4313.227/"
0,48203318105408,48203377404181,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.4540.227/"
0,48203318306936,48203377433935,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.4767.227/"
0,48203318344762,48203377462464,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.4994.227/"
0,48203318353030,48203377486758,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.5221.227/"
0,48203318631331,48203377521516,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.5448.227/"
0,48203318643817,48203377547857,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.5675.227/"
0,48203318881697,48203377581720,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.5902.227/"
0,48203318885590,48203377606352,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.6129.227/"
0,48203318964151,48203377634041,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.6356.227/"
0,48203318977813,48203377658589,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.6583.227/"
0,48203319074899,48203377685863,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.6810.227/"
0,48203319102216,48203377711054,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.7037.227/"
0,48203319210283,48203377744494,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.7264.227/"
0,48203319422758,48203377784220,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.7491.227/"
0,48203319477300,48203377811651,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.7718.227/"
0,48203319479590,48203377835878,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.7945.227/"
0,48203319486802,48203377860985,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.8172.227/"
0,48203319554026,48203377890064,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.8399.227/"
0,48203319557302,48203377914289,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.8626.227/"
0,48203318407408,48203378083095,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.8853.227/"
0,48203318252797,48203378115268,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.9080.227/"
