0,1342346685918,1342394320118,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.0.227/"
0,1342346702152,1342394353065,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.227.227/"
0,1342348177050,1342394397392,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.454.227/"
0,1342348557208,1342394423269,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.681.227/"
0,1342348781537,1342394452515,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.908.227/"
0,1342348857619,1342394488225,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.1135.227/"
0,1342348864530,1342394512585,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.1362.227/"
0,1342349214652,1342394543431,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.1589.227/"
0,1342349223641,1342394568594,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.1816.227/"
0,1342349404235,1342394594221,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.2043.227/"
0,1342349472186,1342394628081,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.2270.227/"
0,1342349803187,1342394659035,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.2497.227/"
0,1342349997516,1342394686695,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.2724.227/"
0,1342350134453,1342394711209,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.2951.227/"
0,1342350306959,1342394738334,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.3178.227/"
0,1342350364950,1342394766966,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.3405.227/"
0,1342350488677,1342394793848,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.3632.227/"
0,1342350500293,1342394817490,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.3859.227/"
0,1342350699995,1342394846486,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.4086.227/"
0,1342350702732,1342394869466,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.4313.227/"
0,1342350706456,1342394894008,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.4540.227/"
0,1342350893756,1342394920862,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.4767.227/"
0,1342351147361,1342394950888,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.4994.227/"
0,1342351151159,1342394974084,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.5221.227/"
0,1342351172058,1342394997573,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.5448.227/"
0,1342351265457,1342395023570,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.5675.227/"
0,1342351280041,1342395048517,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.5902.227/"
0,1342351345058,1342395072442,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.6129.227/"
0,1342351577411,1342395101835,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.6356.227/"
0,1342351589324,1342395125364,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.6583.227/"
0,1342351918316,1342395159345,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.6810.227/"
0,1342351923297,1342395182944,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.7037.227/"
0,1342352228444,1342395213296,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.7264.227/"
0,1342352281373,1342395236793,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.7491.227/"
0,1342352292538,1342395260671,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.7718.227/"
0,1342352444132,1342395288054,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.7945.227/"
0,1342352449366,1342395311889,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.8172.227/"
0,1342352558407,1342395336765,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.8399.227/"
0,1342352671797,1342395364732,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.8626.227/"
0,1342352680422,1342395387741,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.8853.227/"
0,1342352733585,1342395414049,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.9080.227/"
0,1342352736389,1342395437139,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.9307.227/"
0,1342352832486,1342395482311,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.9534.227/"
0,1342352848249,1342395507004,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.9761.227/"
0,1342352860389,1342395532012,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.9988.227/"
0,1342353056121,1342395568695,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.10215.227/"
0,1342353066840,1342395593380,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.10442.227/"
0,1342353091272,1342395617608,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.10669.227/"
