0,17759193129721,17759246176025,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.0.209/"
0,17759193129724,17759246219855,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.209.209/"
0,17759193129732,17759246254833,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.418.209/"
0,17759193129734,17759246282666,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.627.209/"
0,17759193129735,17759246316469,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.836.209/"
0,17759193129740,17759246356427,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.1045.209/"
0,17759193129759,17759246401211,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.1254.209/"
0,17759193129764,17759246431765,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.1463.209/"
0,17759193129765,17759246458560,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.1672.209/"
0,17759193129779,17759246497959,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.1881.209/"
0,17759193129785,17759246528884,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.2090.209/"
0,17759193129789,17759246568896,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.2299.209/"
0,17759193129792,17759246606834,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.2508.209/"
0,17759193129793,17759246639092,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.2717.209/"
0,17759193129798,17759246669419,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.2926.209/"
0,17759193129800,17759246696769,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.3135.209/"
0,17759193129802,17759246724401,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.3344.209/"
0,17759193129807,17759246754748,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.3553.209/"
0,17759193129808,17759246781098,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.3762.209/"
0,17759193129809,17759246807048,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.3971.209/"
0,17759193129823,17759246846272,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.4180.209/"
0,17759193129836,17759246882204,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.4389.209/"
0,17759193129844,17759246914637,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.4598.209/"
0,17759193129855,17759246949260,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.4807.209/"
0,17759193129858,17759246977703,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.5016.209/"
0,17759193129859,17759247005156,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.5225.209/"
0,17759193129860,17759247031426,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.5434.209/"
0,17759193129867,17759247062579,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.5643.209/"
0,17759193129868,17759247089457,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.5852.209/"
0,17759193129875,17759247120021,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.6061.209/"
0,17759193129876,17759247146686,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.6270.209/"
0,17759193129879,17759247182882,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.6479.209/"
0,17759193129882,17759247220159,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.6688.209/"
0,17759193129884,17759247244258,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.6897.209/"
0,17759193129897,17759247275854,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.7106.209/"
0,17759193129900,17759247300346,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.7315.209/"
0,17759193129902,17759247324747,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.7524.209/"
0,17759193129903,17759247347376,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.7733.209/"
0,17759193129904,17759247370485,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.7942.209/"
0,17759193129905,17759247393267,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.8151.209/"
0,17759193129906,17759247416551,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.8360.209/"
0,17759193129917,17759247447752,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.8569.209/"
0,17759193129921,17759247472870,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.8778.209/"
0,17759193129922,17759247495076,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.8987.209/"
0,17759193129933,17759247526462,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.9196.209/"
0,17759193129934,17759247549116,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.9405.209/"
0,17759193129935,17759247572290,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.9614.209/"
0,17759193129944,17759247602453,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.9823.209/"
0,17759193129945,17759247626296,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.10032.209/"
0,17759193129950,17759247654012,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.10241.209/"
0,17759193129952,17759247678068,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.10450.209/"
0,17759193129953,17759247700783,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.10659.209/"
0,17759193129954,17759247724265,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.10868.209/"
0,17759193129957,17759247748938,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.11077.209/"
0,17759193129958,17759247772320,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.11286.209/"
0,17759193129794,17759247991788,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.11495.209/"
