0,6630249057080,6630377020580,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.0.155/"
0,6630249057082,6630377056641,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.155.155/"
0,6630249057109,6630377100664,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.310.155/"
0,6630249057110,6630377125207,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.465.155/"
0,6630249057111,6630377148745,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.620.155/"
0,6630249057119,6630377177882,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.775.155/"
0,6630249057121,6630377202381,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.930.155/"
0,6630249057126,6630377229345,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.1085.155/"
0,6630249057169,6630377282267,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.1240.155/"
0,6630249057175,6630377309975,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.1395.155/"
0,6630249057178,6630377340039,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.1550.155/"
0,6630249057182,6630377366186,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.1705.155/"
0,6630249057195,6630377398761,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.1860.155/"
0,6630249057196,6630377423774,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.2015.155/"
0,6630249057197,6630377447630,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.2170.155/"
0,6630249057199,6630377472048,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.2325.155/"
0,6630249057203,6630377497881,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.2480.155/"
0,6630249057204,6630377521646,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.2635.155/"
0,6630249057207,6630377548329,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.2790.155/"
0,6630249057208,6630377572262,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.2945.155/"
0,6630249057210,6630377596872,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.3100.155/"
0,6630249057214,6630377632207,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.3255.155/"
0,6630249057227,6630377674812,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.3410.155/"
0,6630249057228,6630377698525,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.3565.155/"
0,6630249057238,6630377728392,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.3720.155/"
0,6630249057239,6630377752871,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.3875.155/"
0,6630249057240,6630377776520,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.4030.155/"
0,6630249057241,6630377800333,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.4185.155/"
