0,43653414280057,43653463426259,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.0.227/"
0,43653414386672,43653463470870,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.227.227/"
0,43653414745198,43653463509169,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.454.227/"
0,43653414760409,43653463538683,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.681.227/"
0,43653414834716,43653463574912,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.908.227/"
0,43653415034890,43653463608884,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.1135.227/"
0,43653415512516,43653463654163,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.1362.227/"
0,43653415607002,43653463686075,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.1589.227/"
0,43653415616486,43653463724450,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.1816.227/"
0,43653416010428,43653463764875,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.2043.227/"
0,43653416107760,43653463816220,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.2270.227/"
0,43653416214142,43653463860496,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.2497.227/"
0,43653416269374,43653463901623,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.2724.227/"
0,43653416275074,43653463931455,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.2951.227/"
0,43653416457821,43653463964522,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.3178.227/"
0,43653416470895,43653463993958,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.3405.227/"
0,43653416492517,43653464024343,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.3632.227/"
0,43653416659728,43653464055956,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.3859.227/"
0,43653416668559,43653464085626,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.4086.227/"
0,43653416673157,43653464114077,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.4313.227/"
0,43653417009990,43653464152640,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.4540.227/"
0,43653417305705,43653464189021,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.4767.227/"
0,43653417447153,43653464223344,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.4994.227/"
0,43653417611637,43653464259154,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.5221.227/"
0,43653417668565,43653464290775,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.5448.227/"
0,43653417671529,43653464320125,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.5675.227/"
