0,3893516449015,3893639898054,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.0.209/"
0,3893516449016,3893639936039,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.209.209/"
0,3893516449019,3893639965117,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.418.209/"
0,3893516449020,3893639990854,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.627.209/"
0,3893516449037,3893640036597,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.836.209/"
0,3893516449040,3893640061788,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.1045.209/"
0,3893516449081,3893640126187,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.1254.209/"
0,3893516449115,3893640175505,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.1463.209/"
0,3893516449127,3893640207319,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.1672.209/"
0,3893516449138,3893640238591,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.1881.209/"
0,3893516449154,3893640274320,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.2090.209/"
0,3893516449165,3893640311084,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.2299.209/"
0,3893516449166,3893640334873,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.2508.209/"
0,3893516449169,3893640361277,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.2717.209/"
0,3893516449172,3893640387278,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.2926.209/"
0,3893516449173,3893640411638,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.3135.209/"
0,3893516449179,3893640438956,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.3344.209/"
0,3893516449180,3893640481385,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.3553.209/"
0,3893516449194,3893640516829,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.3762.209/"
0,3893516449205,3893640548199,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.3971.209/"
0,3893516449222,3893640581677,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.4180.209/"
0,3893516449231,3893640610480,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.4389.209/"
