0,44967985254411,44968034486703,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.0.227/"
0,44967985405714,44968034537381,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.227.227/"
0,44967985541988,44968034588558,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.454.227/"
0,44967985625025,44968034725234,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.681.227/"
0,44967985804085,44968034760878,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.908.227/"
0,44967985903893,44968034785887,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.1135.227/"
0,44967985971762,44968034809203,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.1362.227/"
0,44967985977128,44968034831559,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.1589.227/"
0,44967986049713,44968034854713,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.1816.227/"
0,44967986056697,44968034876800,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.2043.227/"
0,44967986262919,44968034932714,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.2270.227/"
0,44967986406637,44968034970149,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.2497.227/"
0,44967986540904,44968035008801,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.2724.227/"
0,44967986544681,44968035033261,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.2951.227/"
0,44967986766534,44968035062052,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.3178.227/"
0,44967986913270,44968035089758,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.3405.227/"
0,44967987093891,44968035116978,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.3632.227/"
0,44967987110970,44968035142260,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.3859.227/"
0,44967987118442,44968035166155,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.4086.227/"
0,44967987306437,44968035194057,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.4313.227/"
0,44967987581060,44968035223814,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.4540.227/"
0,44967987778706,44968035252191,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.4767.227/"
0,44967987815145,44968035277578,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.4994.227/"
0,44967987823088,44968035301655,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.5221.227/"
0,44967988095249,44968035333766,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.5448.227/"
0,44967988116875,44968035358995,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.5675.227/"
0,44967988340017,44968035391205,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.5902.227/"
0,44967988343529,44968035414924,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.6129.227/"
0,44967988430961,44968035441677,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.6356.227/"
0,44967988444655,44968035465727,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.6583.227/"
0,44967988541158,44968035492173,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.6810.227/"
0,44967988576596,44968035516768,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.7037.227/"
0,44967988680500,44968035566489,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.7264.227/"
0,44967988885195,44968035601188,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.7491.227/"
0,44967988937869,44968035625337,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.7718.227/"
0,44967988939780,44968035646506,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.7945.227/"
0,44967988946380,44968035668739,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.8172.227/"
0,44967989010885,44968035694106,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.8399.227/"
0,44967989013694,44968035715659,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.8626.227/"
0,44967987875800,44968035906878,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.8853.227/"
0,44967987725890,44968035936919,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.9080.227/"
