0,182186095110002,182186227821180,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.0.209/"
0,182186095110017,182186227920659,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.209.209/"
0,182186095110090,182186228111516,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.418.209/"
0,182186095110092,182186228167243,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.627.209/"
0,182186095110093,182186228215372,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.836.209/"
0,182186095110094,182186228266879,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.1045.209/"
0,182186095110099,182186228324745,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.1254.209/"
0,182186095110101,182186228379134,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.1463.209/"
0,182186095110119,182186228467976,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.1672.209/"
0,182186095110120,182186228517263,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.1881.209/"
0,182186095110126,182186228574305,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.2090.209/"
0,182186095110128,182186228646774,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.2299.209/"
0,182186095110129,182186228696138,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.2508.209/"
0,182186095110130,182186228749950,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.2717.209/"
0,182186095110152,182186228830430,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.2926.209/"
0,182186095110178,182186228915329,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.3135.209/"
0,182186095110180,182186228966183,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.3344.209/"
0,182186095110181,182186229018242,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.3553.209/"
0,182186095110182,182186229067959,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.3762.209/"
0,182186095110200,182186229141723,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.3971.209/"
0,182186095110201,182186229192466,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.4180.209/"
0,182186095110202,182186229245780,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.4389.209/"
0,182186095110203,182186229297075,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.4598.209/"
0,182186095110221,182186229370558,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.4807.209/"
0,182186095110242,182186229437294,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.5016.209/"
0,182186095110281,182186229533173,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.5225.209/"
0,182186095110282,182186229562681,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.5434.209/"
0,182186095110284,182186229591881,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.5643.209/"
0,182186095110300,182186229629058,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.5852.209/"
0,182186095110327,182186229675580,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.6061.209/"
0,182186095110340,182186229712257,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.6270.209/"
0,182186095110371,182186229758852,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.6479.209/"
0,182186095110372,182186229785653,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.6688.209/"
0,182186095110376,182186229815880,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.6897.209/"
0,182186095110378,182186229844112,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.7106.209/"
0,182186095110389,182186229877512,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.7315.209/"
0,182186095110411,182186229917301,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.7524.209/"
0,182186095110426,182186229953532,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.7733.209/"
0,182186095110433,182186229984985,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.7942.209/"
0,182186095110442,182186230019520,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.8151.209/"
0,182186095110465,182186230085813,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.8360.209/"
0,182186095110484,182186230147008,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.8569.209/"
0,182186095110485,182186230181949,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.8778.209/"
0,182186095110490,182186230213143,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.8987.209/"
0,182186095110505,182186230249644,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.9196.209/"
0,182186095110506,182186230277563,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.9405.209/"
0,182186095110507,182186230321068,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.9614.209/"
0,182186095110510,182186230359765,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.9823.209/"
0,182186095110527,182186230397129,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.10032.209/"
0,182186095110535,182186230431882,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.10241.209/"
0,182186095110536,182186230459701,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.10450.209/"
0,182186095110554,182186230508430,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.10659.209/"
0,182186095110563,182186230557616,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.10868.209/"
0,182186095110564,182186230602381,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.11077.209/"
0,182186095110571,182186230634869,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.11286.209/"
0,182186095110582,182186230668838,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.11495.209/"
0,182186095110584,182186230696781,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.11704.209/"
0,182186095110630,182186230764767,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.11913.209/"
0,182186095110632,182186230802620,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.12122.209/"
0,182186095110647,182186230840123,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.12331.209/"
0,182186095110649,182186230874905,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.12540.209/"
0,182186095110678,182186230948381,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.12749.209/"
0,182186095110680,182186230989953,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.12958.209/"
0,182186095110696,182186231030680,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.13167.209/"
0,182186095110698,182186231060809,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.13376.209/"
0,182186095110723,182186231099700,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.13585.209/"
0,182186095110731,182186231126261,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.13794.209/"
0,182186095110735,182186231151285,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.14003.209/"
0,182186095110738,182186231179113,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.14212.209/"
0,182186095110739,182186231202054,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.14421.209/"
0,182186095110741,182186231225047,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.14630.209/"
0,182186095110746,182186231251455,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.14839.209/"
0,182186095110750,182186231275366,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.15048.209/"
0,182186095110758,182186231302478,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.15257.209/"
0,182186095110759,182186231324748,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.15466.209/"
0,182186095110760,182186231347380,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.15675.209/"
0,182186095110764,182186231371874,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.15884.209/"
0,182186095110770,182186231398483,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.16093.209/"
0,182186095110773,182186231422179,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.16302.209/"
0,182186095110775,182186231445980,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.16511.209/"
0,182186095110783,182186231477854,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.16720.209/"
0,182186095110789,182186231512760,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.16929.209/"
0,182186095110793,182186231537683,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.17138.209/"
0,182186095110798,182186231564068,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.17347.209/"
0,182186095110802,182186231588511,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.17556.209/"
0,182186095110804,182186231612103,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.17765.209/"
0,182186095110806,182186231635046,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.17974.209/"
0,182186095110807,182186231658023,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.18183.209/"
0,182186095110809,182186231680358,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.18392.209/"
0,182186095110815,182186231732282,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.18601.209/"
0,182186095110819,182186231765798,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.18810.209/"
0,182186095110820,182186231861513,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.19019.209/"
0,182186095110826,182186231895165,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.19228.209/"
0,182186095110827,182186231922524,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.19437.209/"
0,182186095110828,182186231947014,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.19646.209/"
0,182186095110829,182186231993130,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.19855.209/"
