0,49715889503200,49715931157600,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.0.227/"
0,49715889575200,49715931192900,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.227.227/"
0,49715889689300,49715931234400,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.454.227/"
0,49715889759000,49715931255100,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.681.227/"
0,49715889898200,49715931293700,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.908.227/"
0,49715889979400,49715931314400,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.1135.227/"
0,49715890027300,49715931334000,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.1362.227/"
0,49715890031700,49715931352500,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.1589.227/"
0,49715890093300,49715931371800,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.1816.227/"
0,49715890099100,49715931415400,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.2043.227/"
0,49715890263800,49715931438600,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.2270.227/"
0,49715890379800,49715931460800,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.2497.227/"
0,49715890483400,49715931488000,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.2724.227/"
0,49715890486400,49715931508600,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.2951.227/"
0,49715890671700,49715931531900,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.3178.227/"
0,49715890797500,49715931554000,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.3405.227/"
0,49715890949500,49715931576100,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.3632.227/"
0,49715890963500,49715931596400,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.3859.227/"
0,49715890969700,49715931616200,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.4086.227/"
0,49715891118500,49715931640500,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.4313.227/"
0,49715891479300,49715931666300,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.4540.227/"
0,49715891646300,49715931689000,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.4767.227/"
0,49715891676600,49715931709600,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.4994.227/"
0,49715891683400,49715931729000,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.5221.227/"
0,49715891913200,49715931754500,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.5448.227/"
0,49715891923000,49715931775500,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.5675.227/"
0,49715892101200,49715931801500,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.5902.227/"
0,49715892104100,49715931821100,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.6129.227/"
0,49715892167700,49715931842600,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.6356.227/"
0,49715892178800,49715931862400,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.6583.227/"
0,49715892256700,49715931884000,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.6810.227/"
0,49715892278400,49715931903600,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.7037.227/"
0,49715892364400,49715931929300,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.7264.227/"
0,49715892533300,49715931958900,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.7491.227/"
0,49715892579200,49715931983000,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.7718.227/"
0,49715892580700,49715932002200,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.7945.227/"
0,49715892586100,49715932031200,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.8172.227/"
0,49715892639400,49715932066800,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.8399.227/"
0,49715892641600,49715932085300,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.8626.227/"
0,49715891727500,49715932243100,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.8853.227/"
0,49715891602200,49715932270600,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.9080.227/"
